Country Name,country,Continent,Country Code,"Labor force, total [SL.TLF.TOTL.IN]",labour_force,"Population ages 15-64, total [SP.POP.1564.TO]"
Afghanistan,Afghanistan,Asia,AFG,8920521,38.56616019,23130436
Albania,Albania,Europe,ALB,1387831,75.57646323,1836327
Algeria,Algeria,Africa,DZA,13425064,46.76770999,28705840
Angola,Angola,Africa,AGO,15222540,78.93980273,19283732
Argentina,Argentina,South America,ARG,21906419,72.00910704,30421734
Armenia,Armenia,Asia,ARM,1355546,74.03495664,1830954
Australia,Australia,Oceania,AUS,14501414,84.02725254,17257989
Austria,Austria,Europe,AUT,4825387,80.76376477,5974693
Azerbaijan,Azerbaijan,Asia,AZE,5473196,77.91610844,7024473
"Bahamas, The",Bahamas,North America,BHS,242250,81.28539983,298024
Bahrain,Bahrain,Asia,BHR,855301,75.66926034,1130315
Bangladesh,Bangladesh,Asia,BGD,74913612,63.5052727,117964397
Barbados,Barbados,North America,BRB,145851,77.70307347,187703
Belarus,Belarus,Europe,BLR,4956149,82.17736612,6031039
Belgium,Belgium,Europe,BEL,5432007,72.27936791,7515294
Belize,Belize,North America,BLZ,190064,68.54513259,277283
Benin,Benin,Africa,BEN,4964239,66.22779745,7495703
Bhutan,Bhutan,Asia,BTN,429536,75.67142855,567633
Bolivia,Bolivia,South America,BOL,6114198,76.35742661,8007339
Bosnia and Herzegovina,Bosnia and Herzegovina,Europe,BIH,1368568,63.99124694,2138680
Botswana,Botswana,Africa,BWA,1170359,68.33466944,1712687
Brazil,Brazil,South America,BRA,108695239,71.969607,151029363
Brunei Darussalam,Brunei,Asia,BRN,227798,70.22024938,324405
Bulgaria,Bulgaria,Europe,BGR,3102757,75.71751811,4097806
Burkina Faso,Burkina Faso,Africa,BFA,8577269,68.13353181,12588910
Burundi,Burundi,Africa,BDI,5722443,82.55923332,6931318
Cabo Verde,Cabo Verde,Africa,CPV,257317,62.71939981,410267
Cambodia,Cambodia,Asia,KHM,9174840,82.88560774,11069280
Cameroon,Cameroon,Africa,CMR,11965019,75.39672857,15869414
Canada,Canada,North America,CAN,22110473,84.76900366,26083205
Central African Republic,Central African Republic,Africa,CAF,2114113,74.16704234,2850475
Chad,Chad,Africa,TCD,5806355,62.72699469,9256549
Channel Islands,Channel Islands,Europe,CHI,86239,71.98400708,119803
Chile,Chile,South America,CHL,9847754,73.39675365,13417152
China,China,Asia,CHN,779245529,80.11816848,972620248
Colombia,Colombia,South America,COL,26003385,71.82387884,36204373
Comoros,Comoros,Africa,COM,234437,47.48389266,493719
"Congo, Dem. Rep.",Democratic Republic of the Congo,Africa,COD,35983053,69.53257974,51749918
"Congo, Rep.",Republic of the Congo,Africa,COG,2461099,71.18837868,3457164
Costa Rica,Costa Rica,North America,CRI,2407610,66.93500609,3596937
Cote d'Ivoire,Ivory Coast,Africa,CIV,10954094,67.18027593,16305521
Croatia,Croatia,Europe,HRV,1744221,71.55848919,2437476
Cuba,Cuba,North America,CUB,5317246,69.51797003,7648736
Cyprus,Cyprus,Asia,CYP,692875,79.73758953,868944
Czechia,Czech Republic,Europe,CZE,5502169,79.78588979,6896168
Denmark,Denmark,Europe,DNK,3179505,84.41676194,3766438
Djibouti,Djibouti,Africa,DJI,255564,34.4040106,742832
Dominican Republic,Dominican Republic,North America,DOM,5301571,71.42288816,7422790
Ecuador,Ecuador,South America,ECU,8893065,73.36506331,12121662
"Egypt, Arab Rep.",Egypt,Africa,EGY,33430910,47.47991617,70410634
El Salvador,El Salvador,North America,SLV,2870401,67.70457192,4239597
Equatorial Guinea,Equatorial Guinea,Africa,GNQ,592618,58.81889373,1007530
Eritrea,Eritrea,Africa,ERI,1800336,83.79299175,2148552
Estonia,Estonia,Europe,EST,752419,87.65600663,858377
Eswatini,Swaziland,Africa,SWZ,405086,54.29182968,746127
Ethiopia,Ethiopia,Africa,ETH,61664369,84.69050553,72811431
Fiji,Fiji,Oceania,FJI,390514,63.56415273,614362
Finland,Finland,Europe,FIN,2879817,83.89623125,3432594
France,France,Europe,FRA,31825317,76.58457011,41555782
French Polynesia,French Polynesia,Oceania,PYF,137413,64.82907314,211962
Gabon,Gabon,Africa,GAB,763104,52.18190472,1462392
"Gambia, The",Gambia,Africa,GMB,969074,63.56496808,1524541
Georgia,Georgia,Asia,GEO,1853143,77.08174319,2404127
Germany,Germany,Europe,DEU,44783712,83.79065023,53447147
Ghana,Ghana,Africa,GHA,14887115,73.02257718,20387003
Greece,Greece,Europe,GRC,4645359,70.8806712,6553774
Guam,Guam,Oceania,GUM,80212,74.89099482,107105
Guatemala,Guatemala,North America,GTM,7257874,65.23120766,11126383
Guinea,Guinea,Africa,GIN,4400646,55.89638738,7872863
Guinea-Bissau,Guinea-Bissau,Africa,GNB,726412,58.710397,1237280
Guyana,Guyana,South America,GUY,295000,55.70062895,529617
Haiti,Haiti,North America,HTI,5237767,70.2386773,7457098
Honduras,Honduras,North America,HND,4675950,66.93137957,6986185
"Hong Kong SAR, China",Hong Kong,Asia,HKG,3825407,76.03767967,5030936
Hungary,Hungary,Europe,HUN,5005562,79.23722354,6317185
Iceland,Iceland,Europe,ISL,239195,92.14160519,259595
India,India,Asia,IND,593729164,61.09201346,971860527
Indonesia,Indonesia,Asia,IDN,140931083,74.57373709,188982192
"Iran, Islamic Rep.",Iran,Asia,IRN,29158831,47.51957434,61361726
Iraq,Iraq,Asia,IRQ,11811525,43.78582045,26975685
Ireland,Ireland,Europe,IRL,2766155,80.46699075,3437627
Israel,Israel,Asia,ISR,4553808,77.93594196,5843014
Italy,Italy,Europe,ITA,25668665,68.96456716,37220077
Jamaica,Jamaica,North America,JAM,1559374,75.78628243,2057594
Japan,Japan,Asia,JPN,69349452,95.26446428,72796769
Jordan,Jordan,Asia,JOR,3062800,41.87273439,7314545
Kazakhstan,Kazakhstan,Asia,KAZ,9587167,77.48619506,12372742
Kenya,Kenya,Africa,KEN,25501846,77.30171787,32990012
"Korea, Dem. People's Rep.",North Korea,Asia,PRK,15836683,87.78178575,18040967
"Korea, Rep.",South Korea,Asia,KOR,29610896,81.35146492,36398725
Kuwait,Kuwait,Asia,KWT,2462920,76.77560657,3207946
Kyrgyz Republic,Kyrgyzstan,Asia,KGZ,3068644,70.89906236,4328187
Lao PDR,Laos,Asia,LAO,3173837,63.80692809,4974126
Latvia,Latvia,Europe,LVA,977523,83.35085579,1172781
Lebanon,Lebanon,Asia,LBN,1771423,52.97883177,3343643
Lesotho,Lesotho,Africa,LSO,1004025,69.55490128,1443500
Liberia,Liberia,Africa,LBR,2498590,81.32811498,3072234
Libya,Libya,Africa,LBY,2397855,51.70676052,4637411
Lithuania,Lithuania,Europe,LTU,1509766,82.97674367,1819505
Luxembourg,Luxembourg,Europe,LUX,351903,76.32659435,461049
"Macao SAR, China",Macau,Asia,MAC,406588,80.94025652,502331
Madagascar,Madagascar,Africa,MDG,15829771,90.2111867,17547459
Malawi,Malawi,Africa,MWI,8366090,72.12790107,11598965
Malaysia,Malaysia,Asia,MYS,17307639,72.27822821,23945854
Maldives,Maldives,Asia,MDV,260231,68.21168792,381505
Mali,Mali,Africa,MLI,8276658,70.09385614,11807965
Malta,Malta,Europe,MLT,313357,84.26497361,371871
Mauritania,Mauritania,Africa,MRT,1178602,43.56099638,2705636
Mauritius,Mauritius,Africa,MUS,588041,65.97276681,891339
Mexico,Mexico,North America,MEX,60042318,69.35741885,86569424
Moldova,Moldova,Europe,MDA,1464169,86.21481734,1698280
Mongolia,Mongolia,Asia,MNG,1402844,64.69817229,2168290
Montenegro,Montenegro,Europe,MNE,285512,71.11044694,401505
Morocco,Morocco,Africa,MAR,12284010,49.4204229,24856141
Mozambique,Mozambique,Africa,MOZ,15191227,82.78071362,18351167
Myanmar,Myanmar,Asia,MMR,22884069,61.14887879,37423530
Namibia,Namibia,Africa,NAM,988727,63.44248368,1558462
Nepal,Nepal,Asia,NPL,8937228,44.30767052,20170837
Netherlands,Netherlands,Europe,NLD,9998892,87.48186519,11429674
New Caledonia,New Caledonia,Oceania,NCL,119284,66.77788477,178628
New Zealand,New Zealand,Oceania,NZL,3068205,90.71230716,3382347
Nicaragua,Nicaragua,North America,NIC,3264024,71.03787222,4594766
Niger,Niger,Africa,NER,10237246,77.04664872,13287075
Nigeria,Nigeria,Africa,NGA,75721345,62.36414194,121418082
North Macedonia,Macedonia,Europe,MKD,801197,64.13074974,1249318
Norway,Norway,Europe,NOR,3009339,84.10960351,3577878
Oman,Oman,Asia,OMN,2315787,71.03704297,3259971
Pakistan,Pakistan,Asia,PAK,80989797,56.59226888,143111062
Panama,Panama,North America,PAN,2095776,71.98454365,2911425
Papua New Guinea,Papua New Guinea,Oceania,PNG,3228808,49.76531538,6488069
Paraguay,Paraguay,South America,PRY,3468731,77.83931902,4456271
Peru,Peru,South America,PER,18529435,82.04258073,22585144
Philippines,Philippines,Asia,PHL,49477060,65.48724385,75552210
Poland,Poland,Europe,POL,18387400,75.34132212,24405465
Portugal,Portugal,Europe,PRT,5418819,80.84708916,6702553
Puerto Rico,Puerto Rico,North America,PRI,1154152,56.8567389,2029930
Qatar,Qatar,Asia,QAT,2035269,90.6016445,2246393
Romania,Romania,Europe,ROU,8282417,66.15325793,12520044
Russian Federation,Russia,Europe/Asia,RUS,72407755,75.97201713,95308454
Rwanda,Rwanda,Africa,RWA,5283082,63.89499952,8268381
Samoa,Samoa,Oceania,WSM,76895,59.56143205,129102
Sao Tome and Principe,Sao Tome and Principe,Africa,STP,76394,57.51001235,132836
Saudi Arabia,Saudi Arabia,Asia,SAU,16933906,64.23518417,26362353
Senegal,Senegal,Africa,SEN,5257332,53.11017357,9898917
Serbia,Serbia,Europe,SRB,3333428,77.5229696,4299923
Sierra Leone,Sierra Leone,Africa,SLE,2912540,56.82154495,5125767
Singapore,Singapore,Asia,SGP,3619025,84.72749961,4271370
Slovak Republic,Slovakia,Europe,SVK,2823082,77.1500195,3659211
Slovenia,Slovenia,Europe,SVN,1055488,78.22398773,1349315
Solomon Islands,Solomon Islands,Oceania,SLB,382330,89.62637898,426582
Somalia,Somalia,Africa,SOM,3276784,35.83927285,9142998
South Africa,South Africa,Africa,ZAF,25158403,63.24017953,39782308
South Sudan,South Sudan,Africa,SSD,4471289,74.54042903,5998475
Spain,Spain,Europe,ESP,24107955,75.74136143,31829313
Sri Lanka,Sri Lanka,Asia,LKA,8707414,60.16975259,14471414
St. Lucia,Saint Lucia,North America,LCA,100833,76.88372093,131150
St. Vincent and the Grenadines,Saint Vincent and the Grenadines,North America,VCT,53060,76.00085941,69815
Sudan,Sudan,Africa,SDN,13589630,50.69338994,26807499
Suriname,Suriname,South America,SUR,250230,60.46642003,413833
Sweden,Sweden,Europe,SWE,5825253,88.95015282,6548896
Switzerland,Switzerland,Europe,CHE,4991280,86.32830728,5781742
Syrian Arab Republic,Syria,Asia,SYR,6314719,41.43784228,15239015
Tajikistan,Tajikistan,Asia,TJK,2677489,43.78558564,6115001
Tanzania,Tanzania,Africa,TZA,31219073,86.06826585,36272455
Thailand,Thailand,Asia,THA,40813511,82.59960593,49411266
Timor-Leste,Timor-Leste,Asia,TLS,596825,72.3467212,824951
Togo,Togo,Africa,TGO,3165789,61.14995854,5177091
Tonga,Tonga,Oceania,TON,38483,59.74971665,64407
Trinidad and Tobago,Trinidad and Tobago,North America,TTO,681265,64.0885376,1063006
Tunisia,Tunisia,Africa,TUN,4445313,54.061726,8222662
Turkiye,Turkey,Europe/Asia,TUR,35071478,60.36995497,58094259
Turkmenistan,Turkmenistan,Asia,TKM,2163083,52.14591618,4148135
Uganda,Uganda,Africa,UGA,18881435,72.16772937,26163266
United Arab Emirates,United Arab Emirates,Asia,ARE,6668172,84.5013472,7891202
United Kingdom,United Kingdom,Europe,GBR,35275169,81.49949151,43282686
United States,United States of America,North America,USA,170548899,78.66113747,216814687
Uruguay,Uruguay,South America,URY,1775121,79.20831885,2241079
Uzbekistan,Uzbekistan,Asia,UZB,14269864,60.77672544,23479159
Vanuatu,Vanuatu,Oceania,VUT,141633,74.071188,191212
"Venezuela, RB",Venezuela,South America,VEN,11548202,62.1345068,18585811
Viet Nam,Vietnam,Asia,VNM,56149382,83.21172087,67477732
Virgin Islands (U.S.),United States Virgin Islands,North America,VIR,46435,73.73912215,62972
"Yemen, Rep.",Yemen,Asia,YEM,6882832,34.28165626,20077303
Zambia,Zambia,Africa,ZMB,7051257,61.45255258,11474311
Zimbabwe,Zimbabwe,Africa,ZWE,6560725,69.76813061,9403613
